601:        public void Open()
609:                playerPDA.ForceClose();
624:            _isOpen = true;
625:            RegisterOpenMenu();
645:            UIAudioFeedback.PlayPanelOpen();
657:        public void Close()
665:            UIAudioFeedback.PlayPanelClose();
713:                UnregisterOpenMenu();
752:        private static void RegisterOpenMenu()
755:                _openMenuCount++;
758:        private static void UnregisterOpenMenu()
761:                _openMenuCount--;
1251:                UIAudioFeedback.PlayPanelOpen();
1746:                UnregisterOpenMenu();
2955:            Open();
2965:                Close();
