lines 2143
--- first 35 ---
1:using System;
2:using System.Globalization;
3:using System.IO;
4:using System.Runtime.InteropServices;
5:using System.Threading;
6:using Hecton8.Core;
7:using Hecton8.Core.Memory;
8:using Hecton8.Core.Contracts.Signals;
9:using Hecton8.World;
10:using Unity.Collections;
11:using Unity.Mathematics;
12:using UnityEngine;
13:
14:namespace Hecton8.QA.Headless
15:{
16:    [DisallowMultipleComponent]
17:    [DefaultExecutionOrder(-9000)]
18:    public sealed class HeadlessSimulationRunner : MonoBehaviour, IFastTickable, IFrostTickable, IColdTickable, ILateFrameTickable, IOriginShiftListener, IGlobalRegistryHotSwapListener
19:    {
20:        private static int s_x001HeadlessSimulationRunnerSignalPushDropCount;
21:        private const string RunnerName = "HEADLESS_SIMULATION_RUNNER";
22:        private const string RuntimeRootName = "[HeadlessSimulationRunner]";
23:        private const string CommandLineArg = "-h8headless";
24:        private const string LegacyCommandLineArg = "-headless";
25:        private const string DaysArg = "-h8headlessDays";
26:        private const string DaySecondsArg = "-h8headlessDaySeconds";
27:        private const string StartupTimeoutArg = "-h8headlessStartupTimeout";
28:        private const string EnvironmentFlagName = "H8_HEADLESS_SIMULATION";
29:        private const string FlagRelativePath = "Temp/H8_HEADLESS_SIMULATION.flag";
30:        private const string CsvRelativePath = "Docs/AgentLogs/HeadlessSimulationDaily_HEADLESS_SIMULATION_RUNNER.csv";
31:        private const string ResultRelativePath = "Docs/AgentLogs/HeadlessSimulationResult_HEADLESS_SIMULATION_RUNNER.json";
32:        private const string H8MemoryDumpRelativePath = "Docs/AgentLogs/H8Memory_HEADLESS_SIMULATION_RUNNER.txt";
33:        private const string BlackboxRelativePath = "Docs/AgentLogs/Dump_HEADLESS_SIMULATION_RUNNER.bin";
34:        private const int BlackboxFrameCapacity = 300;
35:        private const int BlackboxEntrySizeBytes = 64;
--- key hits ---
39:        // "not right now" rather than "never". IEcosystemDirectorService.TryGetGlobalBiomassAudit returns
128:        // BootstrapState.IsGameReady (or bootstrap presence cleared). Measuring from BeginStartup
130:        // dispatcher FrostTick — p0_gameready 2026-07-30 BOOTSTRAP_TIMEOUT at short-circuit.
131:        private double _ecologyWaitStartRealtime;
259:            // BOOTSTRAP_TIMEOUT with zero post-GameReady FrostTick budget.
262:                TryArmEcologyWaitClock();
265:                HectonFloatingOrigin.TryFlushInitialSceneRebaseBeforeTicks();
266:                if (_ecologyWaitStartRealtime > 0.0 &&
267:                    Time.realtimeSinceStartupAsDouble - _ecologyWaitStartRealtime > _startupTimeoutSeconds)
269:                    LogEcologyBootstrapTimeoutDiagnostics();
270:                    FailAndQuit(1, TimeoutHash, "[BOOTSTRAP_TIMEOUT]");
375:            TryArmEcologyWaitClock();
413:                TryArmEcologyWaitClock();
414:                if (_ecologyWaitStartRealtime > 0.0 &&
415:                    Time.realtimeSinceStartupAsDouble - _ecologyWaitStartRealtime > _startupTimeoutSeconds)
417:                    LogEcologyBootstrapTimeoutDiagnostics();
418:                    FailAndQuit(1, TimeoutHash, "[BOOTSTRAP_TIMEOUT]");
646:            IEcosystemDirectorService ecosystem = GlobalRegistry.EcosystemDirector;
764:            IEcosystemDirectorService ecosystem = GlobalRegistry.EcosystemDirector;
TryFlush count 1
BootstrapState count 1
