HSR 894|        private void MaybeLogPostReadyProgress()
HSR 895|        {
HSR 896|            if (!_ecologyReady || _finished || _simulationStartRealtime <= 0.0)
HSR 897|                return;
HSR 898|
HSR 899|            double waited = Time.realtimeSinceStartupAsDouble - _simulationStartRealtime;
HSR 900|            int bucket = (int)(waited / PostReadyDiagIntervalSeconds);
HSR 901|            if (bucket <= _postReadyDiagBucket)
HSR 902|                return;
HSR 903|
HSR 904|            _postReadyDiagBucket = bucket;
HSR 905|
HSR 906|            ITickDispatcher dispatcher = GlobalRegistry.TickDispatcher;
HSR 907|            bool paused = dispatcher != null && dispatcher.SimulationPaused;
HSR 908|            float dil = dispatcher != null ? dispatcher.TimeDilationScalar : -1f;
HSR 909|            HectonFloatingOrigin.CopyBootstrapDrainSnapshot(
HSR 910|                out bool foHasOrigin,
HSR 911|                out bool foShift,
HSR 912|                out bool foPhysicsPause,
HSR 913|                out bool foLock,
HSR 914|                out int foPendingScenes,
HSR 915|                out bool foTargetsDirty,
HSR 916|                out bool foBarrier);
HSR 917|
HSR 918|            LogRunnerLifecycle(
HSR 919|                "post-ready t=" + waited.ToString("0.0", CultureInfo.InvariantCulture) +
HSR 920|                "s paused=" + (paused ? "1" : "0") +
HSR 921|                " dil=" + dil.ToString("0.###", CultureInfo.InvariantCulture) +
HSR 922|                " dayAcc=" + _dayAccumulatorSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
HSR 923|                " pending=" + _pendingDayAudits.ToString(CultureInfo.InvariantCulture) +
HSR 924|                " days=" + _completedDays.ToString(CultureInfo.InvariantCulture) +
HSR 925|                " simS=" + _simulatedSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
HSR 926|                " gameReady=" + (BootstrapState.IsGameReady ? "1" : "0") +
HSR 927|                " frostReg=" + (_registeredFrost ? "1" : "0") +
HSR 928|                " lateReg=" + (_registeredLate ? "1" : "0") +
HSR 929|                " foHasOrigin=" + (foHasOrigin ? "1" : "0") +
HSR 930|                " foShift=" + (foShift ? "1" : "0") +
HSR 931|                " foPhysicsPause=" + (foPhysicsPause ? "1" : "0") +
HSR 932|                " foLock=" + (foLock ? "1" : "0") +
HSR 933|                " foPendingScenes=" + foPendingScenes.ToString(CultureInfo.InvariantCulture) +
