SUMMARY structs=33 badMod8=0 boolFields=0 privateWidePadFields=0
STRUCT CognitionStateDTO | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionContracts.cs:49 | size=32 | mod8=0 | sizeExpr=32
     0 | public   | float                        | Hunger01 | line=52
     4 | public   | float                        | Fear01 | line=53
     8 | public   | float                        | Aggression01 | line=54
    12 | public   | uint                         | ActiveActionHash | line=55
    16 | public   | uint                         | TargetEntityHash | line=56
    20 | public   | float                        | ActionCooldown | line=57
    24 | private  | uint                         | _pad0 | line=58
    28 | private  | uint                         | _pad1 | line=59

STRUCT CognitionAupDTO | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionContracts.cs:62 | size=32 | mod8=0 | sizeExpr=32
     0 | public   | double3                      | AUP | line=65
    24 | public   | uint                         | EntityHash | line=66
    28 | public   | uint                         | Flags | line=67

STRUCT CognitionTargetCandidateDTO | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionContracts.cs:70 | size=64 | mod8=0 | sizeExpr=64
     0 | public   | double3                      | AUP | line=73
    24 | public   | uint                         | EntityHash | line=74
    28 | public   | uint                         | SpeciesHash | line=75
    32 | public   | float                        | Threat01 | line=76
    36 | public   | float                        | FoodValue01 | line=77
    40 | public   | float                        | Weakness01 | line=78
    44 | public   | float                        | Noise01 | line=79
    48 | public   | uint                         | SpatialHash | line=80
    52 | public   | byte                         | Flags | line=81
    53 | private  | byte                         | _pad0 | line=82
    54 | private  | byte                         | _pad1 | line=83
    55 | private  | byte                         | _pad2 | line=84
    56 | private  | byte                         | _pad3 | line=85
    57 | private  | byte                         | _pad4 | line=86
    58 | private  | byte                         | _pad5 | line=87
    59 | private  | byte                         | _pad6 | line=88
    60 | private  | byte                         | _pad7 | line=89
    61 | private  | byte                         | _pad8 | line=90
    62 | private  | byte                         | _pad9 | line=91
    63 | private  | byte                         | _pad10 | line=92

STRUCT CognitionUtilityTuningDTO | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionContracts.cs:95 | size=128 | mod8=0 | sizeExpr=128
     0 | public   | float4                       | HungerPolynomial | line=98
    16 | public   | float4                       | FearPolynomial | line=99
