budget run<=0.55 eros>=0.18
v3 absolute-column placement
a3c48 c=48 w=0.05-0.14 j=11 ncol=3 jf=0.25 t=0.25 p95_mean=0.6278 p95_max=0.6873 p95_min=0.5332 eros_mean=0.2972 eros_max=0.3296 all_run=False all_eros=True
  {"seed": 0, "p95": 0.5751, "erosional": 0.32958, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.32097, "dt": 2.229}
  {"seed": 1, "p95": 0.6873, "erosional": 0.29463, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.28572, "dt": 2.08}
  {"seed": 2, "p95": 0.68447, "erosional": 0.29615, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.28703, "dt": 1.876}
  {"seed": 7, "p95": 0.5332, "erosional": 0.31431, "runBudgetMet": true, "erosionalCoverageMet": true, "spallCoverage": 0.30426, "dt": 2.553}
  {"seed": 13, "p95": 0.65908, "erosional": 0.25132, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.24108, "dt": 2.139}
a4c48 c=48 w=0.05-0.14 j=11 ncol=4 jf=0.22 t=0.25 p95_mean=0.6221 p95_max=0.7056 p95_min=0.5087 eros_mean=0.2826 eros_max=0.3249 all_run=False all_eros=True
  {"seed": 0, "p95": 0.50869, "erosional": 0.27732, "runBudgetMet": true, "erosionalCoverageMet": true, "spallCoverage": 0.26765, "dt": 2.335}
  {"seed": 1, "p95": 0.70557, "erosional": 0.2543, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.24445, "dt": 2.152}
  {"seed": 2, "p95": 0.6083, "erosional": 0.3249, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.31622, "dt": 2.246}
  {"seed": 7, "p95": 0.67383, "erosional": 0.24552, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.2352, "dt": 2.175}
  {"seed": 13, "p95": 0.61416, "erosional": 0.31102, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.30209, "dt": 2.502}
a3c56 c=56 w=0.05-0.14 j=11 ncol=3 jf=0.22 t=0.25 p95_mean=0.6077 p95_max=0.6758 p95_min=0.5545 eros_mean=0.3310 eros_max=0.3627 all_run=False all_eros=True
  {"seed": 0, "p95": 0.55449, "erosional": 0.34738, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.33976, "dt": 2.57}
  {"seed": 1, "p95": 0.67578, "erosional": 0.36267, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.35399, "dt": 2.529}
  {"seed": 2, "p95": 0.6083, "erosional": 0.32109, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.31186, "dt": 2.787}
  {"seed": 7, "p95": 0.57031, "erosional": 0.34216, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.33286, "dt": 2.83}
  {"seed": 13, "p95": 0.62979, "erosional": 0.28176, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.27177, "dt": 2.539}
a4c56 c=56 w=0.05-0.13 j=14 ncol=4 jf=0.22 t=0.2 p95_mean=0.6086 p95_max=0.7157 p95_min=0.5351 eros_mean=0.3016 eros_max=0.3207 all_run=False all_eros=True
  {"seed": 0, "p95": 0.53506, "erosional": 0.29185, "runBudgetMet": true, "erosionalCoverageMet": true, "spallCoverage": 0.28151, "dt": 2.954}
  {"seed": 1, "p95": 0.6125, "erosional": 0.32067, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.31087, "dt": 2.405}
  {"seed": 2, "p95": 0.71572, "erosional": 0.29274, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.28297, "dt": 2.559}
  {"seed": 7, "p95": 0.56035, "erosional": 0.29235, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.28149, "dt": 2.639}
  {"seed": 13, "p95": 0.61914, "erosional": 0.31015, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.30047, "dt": 2.59}
a5c56 c=56 w=0.04-0.12 j=14 ncol=5 jf=0.18 t=0.2 p95_mean=0.5690 p95_max=0.6367 p95_min=0.5078 eros_mean=0.2810 eros_max=0.3286 all_run=False all_eros=True
  {"seed": 0, "p95": 0.50781, "erosional": 0.32859, "runBudgetMet": true, "erosionalCoverageMet": true, "spallCoverage": 0.31866, "dt": 2.535}
  {"seed": 1, "p95": 0.5918, "erosional": 0.31226, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.30305, "dt": 2.313}
  {"seed": 2, "p95": 0.63672, "erosional": 0.24596, "runBudgetMet": false, "erosionalCoverageMet": true, "spallCoverage": 0.23643, "dt": 2.446}
  {"seed": 7, "p95": 0.54297, "erosional": 0.23908, "runBudgetMet": true, "erosionalCoverageMet": true, "spallCoverage": 0.22793, "dt": 2.478}
