ADD Assets/_Project/Scripts/Editor/Diagnostics/H8_HeadlessWorldDriver.cs rc=0
warning: in the working copy of 'Assets/_Project/Scripts/Editor/Diagnostics/H8_HeadlessWorldDriver.cs', LF will be replaced by CRLF the next time Git touches it
ADD Docs/V0_Playtest/V0_L13_1_CS0246_FQN.md rc=0
warning: in the working copy of 'Docs/V0_Playtest/V0_L13_1_CS0246_FQN.md', LF will be replaced by CRLF the next time Git touches it
ADD Docs/V0_Playtest/NEXT_CHAT_L13.md rc=0
warning: in the working copy of 'Docs/V0_Playtest/NEXT_CHAT_L13.md', LF will be replaced by CRLF the next time Git touches it
STATUS_PRE
## main...gitlab/main
M  Assets/_Project/Scripts/Editor/Diagnostics/H8_HeadlessWorldDriver.cs
M  Docs/V0_Playtest/NEXT_CHAT_L13.md
A  Docs/V0_Playtest/V0_L13_1_CS0246_FQN.md
?? .agent_mem/
?? Docs/V0_Playtest/_tmp_path_out.txt
?? Docs/V0_Playtest/_tmp_reg_out.txt
?? Tools/_cline_scratch/_build_l12.py
?? Tools/_cline_scratch/_code_hits.txt
?? Tools/_cline_scratch/_code_hits_run.txt
?? Tools/_cline_scratch/_code_search.py
?? Tools/_cline_scratch/_commit_l08.py
?? Tools/_cline_scratch/_commit_l08_out.txt
?? Tools/_cline_scratch/_commit_l12.py
?? Tools/_cline_scratch/_commit_l13.py
?? Tools/_cline_scratch/_commit_l13_1.py
?? Tools/_cline_scratch/_commit_l13_1_run.txt
?? Tools/_cline_scratch/_commit_msg_l08.txt
?? Tools/_cline_scratch/_commit_msg_l12.txt
?? Tools/_cline_scratch/_commit_msg_l13.txt
?? Tools/_cline_scratch/_commit_msg_l13_1.txt
?? Tools/_cline_scratch/_commit_msg_ledger.txt
?? Tools/_cline_scratch/_dump_hpm.py
?? Tools/_cline_scratch/_extract_l09.py
?? Tools/_cline_scratch/_fix_path.py
?? Tools/_cline_scratch/_fix_ptm_reg.py
?? Tools/_cline_scratch/_fix_ptm_reg_out.txt
?? Tools/_cline_scratch/_fix_reg.py
?? Tools/_cline_scratch/_gen_l12_poll.py
?? Tools/_cline_scratch/_hpm_l09.txt
?? Tools/_cline_scratch/_hpm_slices_l10.txt
?? Tools/_cline_scratch/_l09_deep.py
?? Tools/_cline_scratch/_l09_deep_out.txt
?? Tools/_cline_scratch/_l09_deep_run.txt
?? Tools/_cline_scratch/_l09_evidence.py
?? Tools/_cline_scratch/_l09_key_extract.py
?? Tools/_cline_scratch/_l09_key_lines.txt
?? Tools/_cline_scratch/_l09_key_run.txt
?? Tools/_cline_scratch/_l09_orchestrate.py
?? Tools/_cline_scratch/_l09_orchestrate_out.txt
?? Tools/_cline_scratch/_l09_poll.py
?? Tools/_cline_scratch/_l09_poll_out.txt
?? Tools/_cline_scratch/_l10_bodies.txt
?? Tools/_cline_scratch/_l10_extract_sections.py
?? Tools/_cline_scratch/_l10_hop2_dig.py
?? Tools/_cline_scratch/_l10_hop2_dig2.py
?? Tools/_cline_scratch/_l10_hop2_dig2_ascii.txt
?? Tools/_cline_scratch/_l10_hop2_dig2_out.txt
?? Tools/_cline_scratch/_l10_hop2_dig3.py
?? Tools/_cline_scratch/_l10_hop2_dig3_ascii.txt
?? Tools/_cline_scratch/_l10_hop2_dig3_idx.txt
?? Tools/_cline_scratch/_l10_hop2_dig3_out.txt
?? Tools/_cline_scratch/_l10_hop2_dig4.py
?? Tools/_cline_scratch/_l10_hop2_dig4_ascii.txt
?? Tools/_cline_scratch/_l10_hop2_dig4_idx.txt
?? Tools/_cline_scratch/_l10_hop2_dig4_out.txt
?? Tools/_cline_scratch/_l10_hop2_dig5.py
?? Tools/_cline_scratch/_l10_hop2_dig5_ascii.txt
?? Tools/_cline_scratch/_l10_hop2_dig5_out.txt
?? Tools/_cline_scratch/_l10_hop2_dig_out.txt
?? Tools/_cline_scratch/_l10_hop2_heads.txt
?? Tools/_cline_scratch/_l10_hop2_idx.py
?? Tools/_cline_scratch/_l10_hop2_idx4.py
?? Tools/_cline_scratch/_l10_hop2_menu.py
?? Tools/_cline_scratch/_l10_hop2_menu_ascii.txt
?? Tools/_cline_scratch/_l10_hop2_menu_out.txt
?? Tools/_cline_scratch/_l10_hop2_pause.py
?? Tools/_cline_scratch/_l10_hop2_pause2.py
?? Tools/_cline_scratch/_l10_hop2_pause2_ascii.txt
?? Tools/_cline_scratch/_l10_hop2_pause2_out.txt
