8130:        private void ProcessPlayerInputFrame()
8131-        {
8132-            if (_inputManager != null && _inputManager.IsPlayerInputEnabled)
8133-            {
8134-                _inputHandler.TryReadFrame(
8135-                    _inputManager,
8136-                    jumpBufferTime,
8137-                    out HectonPlayerInputFrame inputFrame,
8138-                    out bool jumpBuffered);
8139-                _currentInputState = inputFrame.State;
8140-                _cachedMoveInput = inputFrame.MoveInput;
8141-                _cachedVerticalInput = inputFrame.VerticalInput;
8142-                _pendingLookInput = inputFrame.LookInput;
8143-                if (jumpBuffered)
8144-                {
8145-                    _jumpRequested = true;
8146-                    _jumpBufferTimer = jumpBufferTime;
8147-                }
8148-
8149-                Vector2 lookDelta = _pendingLookInput;
8150-                _pendingLookInput = Vector2.zero;
8151-                ApplyLookInput(lookDelta);
8152-
8153-                _inputH = _cachedMoveInput.x;
8154-                _inputV = _cachedMoveInput.y;
8155-                _inputVertical = _isWalking ? 0f : ResolveVerticalInput();
8156-                if (IsAuthoritativeVehicleTransportActive())
8157-                {
8158-                    _inputH = 0f;
8159-                    _inputV = 0f;
8160-                    _inputVertical = 0f;
8161-                }
8162-                SetSprintingState(inputFrame.SprintHeld != 0);
8163-            }
8164-            else
8165-            {
8166-                _currentInputState = default;
8167-                _pendingLookInput = Vector2.zero;
8168-                _inputH = 0f;
8169-                _inputV = 0f;
8170-                _inputVertical = 0f;
8171-                SetSprintingState(false);
8172-                _mouseXDelta = 0f;
8173-            }
8174-        }
8175-
