TIMESTAMP: 2026-05-22T13:50:08.6418359+04:00
  AmplifyImpostors.Runtime -> C:\hades\Hecton8\Temp\bin\Debug\AmplifyImpostors.Runtime.dll
  AmplifyImpostors.Editor -> C:\hades\Hecton8\Temp\bin\Debug\AmplifyImpostors.Editor.dll
  Lofelt.NiceVibrations -> C:\hades\Hecton8\Temp\bin\Debug\Lofelt.NiceVibrations.dll
  Den.Tools -> C:\hades\Hecton8\Temp\bin\Debug\Den.Tools.dll
  Hecton8.Input.Generated -> C:\hades\Hecton8\Temp\bin\Debug\Hecton8.Input.Generated.dll
  Sirenix.OdinInspector.Modules.UnityMathematics -> C:\hades\Hecton8\Temp\bin\Debug\Sirenix.OdinInspector.Modules.UnityMathematics.dll
  Unity.RenderPipelines.Universal.Runtime -> C:\hades\Hecton8\Temp\bin\Debug\Unity.RenderPipelines.Universal.Runtime.dll
  MapMagic -> C:\hades\Hecton8\Temp\bin\Debug\MapMagic.dll
  Tayx.Graphy -> C:\hades\Hecton8\Temp\bin\Debug\Tayx.Graphy.dll
  Hecton8.World.Contracts -> C:\hades\Hecton8\Temp\bin\Debug\Hecton8.World.Contracts.dll
  Unity.RenderPipelines.Core.Editor -> C:\hades\Hecton8\Temp\bin\Debug\Unity.RenderPipelines.Core.Editor.dll
  Unity.ShaderGraph.Editor -> C:\hades\Hecton8\Temp\bin\Debug\Unity.ShaderGraph.Editor.dll
  EasySave3 -> C:\hades\Hecton8\Temp\bin\Debug\EasySave3.dll
  Den.Tools.Editor -> C:\hades\Hecton8\Temp\bin\Debug\Den.Tools.Editor.dll
  MoreMountains.Tools -> C:\hades\Hecton8\Temp\bin\Debug\MoreMountains.Tools.dll
  VolumetricLightBeam -> C:\hades\Hecton8\Temp\bin\Debug\VolumetricLightBeam.dll
  MeshBakerCore -> C:\hades\Hecton8\Temp\bin\Debug\MeshBakerCore.dll
  JBooth.MicroSplat.Core -> C:\hades\Hecton8\Temp\bin\Debug\JBooth.MicroSplat.Core.dll
  JBooth.MicroSplat.Core.Editor -> C:\hades\Hecton8\Temp\bin\Debug\JBooth.MicroSplat.Core.Editor.dll
  AstarPathfindingProject -> C:\hades\Hecton8\Temp\bin\Debug\AstarPathfindingProject.dll
  PackageToolsEditor -> C:\hades\Hecton8\Temp\bin\Debug\PackageToolsEditor.dll
  Lofelt.NiceVibrations.Demo -> C:\hades\Hecton8\Temp\bin\Debug\Lofelt.NiceVibrations.Demo.dll
  TechniePhysicsCreator -> C:\hades\Hecton8\Temp\bin\Debug\TechniePhysicsCreator.dll
  Hecton8.Bootstrap.Contracts -> C:\hades\Hecton8\Temp\bin\Debug\Hecton8.Bootstrap.Contracts.dll
  AstarPathfindingProjectEditor -> C:\hades\Hecton8\Temp\bin\Debug\AstarPathfindingProjectEditor.dll
  MeshBakerEditor -> C:\hades\Hecton8\Temp\bin\Debug\MeshBakerEditor.dll
  MoreMountains.Tools.Editor -> C:\hades\Hecton8\Temp\bin\Debug\MoreMountains.Tools.Editor.dll
  Crest -> C:\hades\Hecton8\Temp\bin\Debug\Crest.dll
  Crest.Helpers.Editor -> C:\hades\Hecton8\Temp\bin\Debug\Crest.Helpers.Editor.dll
  MapMagic.Settings -> C:\hades\Hecton8\Temp\bin\Debug\MapMagic.Settings.dll
  Technie.PhysicsCreator.Updater -> C:\hades\Hecton8\Temp\bin\Debug\Technie.PhysicsCreator.Updater.dll
  Hecton8.Core -> C:\hades\Hecton8\Temp\bin\Debug\Hecton8.Core.dll
  Tayx.Graphy.Editor -> C:\hades\Hecton8\Temp\bin\Debug\Tayx.Graphy.Editor.dll
  Hecton8.World.Dots -> C:\hades\Hecton8\Temp\bin\Debug\Hecton8.World.Dots.dll
  GPUInstancer -> C:\hades\Hecton8\Temp\bin\Debug\GPUInstancer.dll
  Unity.RenderPipelines.Universal.Editor -> C:\hades\Hecton8\Temp\bin\Debug\Unity.RenderPipelines.Universal.Editor.dll
  EasySave3Editor -> C:\hades\Hecton8\Temp\bin\Debug\EasySave3Editor.dll
  MoreMountains.Feedbacks -> C:\hades\Hecton8\Temp\bin\Debug\MoreMountains.Feedbacks.dll
  ShapesRuntime -> C:\hades\Hecton8\Temp\bin\Debug\ShapesRuntime.dll
  Lofelt.NiceVibrations.Editor -> C:\hades\Hecton8\Temp\bin\Debug\Lofelt.NiceVibrations.Editor.dll
  BakeryRuntimeAssembly -> C:\hades\Hecton8\Temp\bin\Debug\BakeryRuntimeAssembly.dll
  GPUInstancer.Editor -> C:\hades\Hecton8\Temp\bin\Debug\GPUInstancer.Editor.dll
  VolumetricLightBeam.Editor -> C:\hades\Hecton8\Temp\bin\Debug\VolumetricLightBeam.Editor.dll
  ShapesEditor -> C:\hades\Hecton8\Temp\bin\Debug\ShapesEditor.dll
  MoreMountains.Feedbacks.Editor -> C:\hades\Hecton8\Temp\bin\Debug\MoreMountains.Feedbacks.Editor.dll
  MoreMountains.Feedbacks.PostProcessing -> C:\hades\Hecton8\Temp\bin\Debug\MoreMountains.Feedbacks.PostProcessing.dll
  Hecton8.Input -> C:\hades\Hecton8\Temp\bin\Debug\Hecton8.Input.dll
  MoreMountains.Feedbacks.URP -> C:\hades\Hecton8\Temp\bin\Debug\MoreMountains.Feedbacks.URP.dll
  BakeryEditorAssembly -> C:\hades\Hecton8\Temp\bin\Debug\BakeryEditorAssembly.dll
  Hecton8.Editor -> C:\hades\Hecton8\Temp\bin\Debug\Hecton8.Editor.dll
  MapMagic.Editor -> C:\hades\Hecton8\Temp\bin\Debug\MapMagic.Editor.dll
  MapMagic.MicroSplat -> C:\hades\Hecton8\Temp\bin\Debug\MapMagic.MicroSplat.dll
  MoreMountains.Feedbacks.Cinemachine -> C:\hades\Hecton8\Temp\bin\Debug\MoreMountains.Feedbacks.Cinemachine.dll
  MoreMountains.Feedbacks.HDRP -> C:\hades\Hecton8\Temp\bin\Debug\MoreMountains.Feedbacks.HDRP.dll
  MoreMountains.Feedbacks.MMTools -> C:\hades\Hecton8\Temp\bin\Debug\MoreMountains.Feedbacks.MMTools.dll
  MoreMountains.Feedbacks.NiceVibrations -> C:\hades\Hecton8\Temp\bin\Debug\MoreMountains.Feedbacks.NiceVibrations.dll
  MoreMountains.Feedbacks.TextMeshPro -> C:\hades\Hecton8\Temp\bin\Debug\MoreMountains.Feedbacks.TextMeshPro.dll
  MoreMountains.Feedbacks.Authorizations -> C:\hades\Hecton8\Temp\bin\Debug\MoreMountains.Feedbacks.Authorizations.dll
  MapMagic.MicroSplat.Editor -> C:\hades\Hecton8\Temp\bin\Debug\MapMagic.MicroSplat.Editor.dll
  Assembly-CSharp-firstpass -> C:\hades\Hecton8\Temp\bin\Debug\Assembly-CSharp-firstpass.dll
  Assembly-CSharp -> C:\hades\Hecton8\Temp\bin\Debug\Assembly-CSharp.dll
  Assembly-CSharp-Editor-firstpass -> C:\hades\Hecton8\Temp\bin\Debug\Assembly-CSharp-Editor-firstpass.dll
  Assembly-CSharp-Editor -> C:\hades\Hecton8\Temp\bin\Debug\Assembly-CSharp-Editor.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:02:05.35
EXIT_CODE: 0
