[1/28] VerifyAiNavigationTuning
[2/28] VerifyH8HashCollisionsCanonical
[3/28] BabelCompiler
[4/28] VerifyBabel
[5/28] VerifyBabelDictionary
[6/28] VerifyBinaryHygiene
[7/28] VerifyCraftingCosts
[8/28] VerifyDataInquisition
[9/28] VerifyH8HashCollisions
[10/28] VerifyHullStressBudget
[11/28] VerifyLore
[12/28] VerifyQuestDagBinaryIndependent
[13/28] VerifyOpticsBaker
[14/28] VerifyOrganicEntropy
[15/28] VerifyPdaTechnicalLogs
[16/28] VerifyQuestDag
[17/28] VerifySabineBaker
[18/28] VerifySnellRefractionLut
[19/28] VerifyTideBaker
[20/28] VerifyUpgradeCurveBaker
[21/28] VerifyVisualLodMatrix
[22/28] VerifyVramBudgets
[23/28] VerifyVrComfortData
[24/28] VerifyNetSyncMerkleProtocol
[25/28] VerifyBlueNoiseSpectrum
[26/28] VerifyTaxonomy
[27/28] EconomyValidator
[28/28] VerifyReplayHasherReference
METRIC_PHI_VERIFY_SWEEP_STATUS: VERIFY_SWEEP_PASS
commands=28 required_failures=0
report=Docs/Reports/METRIC_PHI_VERIFY_SWEEP.json
