Name,Sample Count,Peak,Average,Total,Last Time
Component.SetGameObject,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Object.Register,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Object.SetName,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
BeginJob,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
EndJob,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
KickJobs,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
ScheduleAllocJob,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
ScheduleJob,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
WaitForCompleted,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Object.Unregister,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
EditorStartup,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.InitializeProject,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.InitialRefresh,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
AssetDatabase.InitialRefresh,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.RestoreLastOpenedScenes,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.EnterPlayMode,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.FinishLoadingProject,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Compiling Scripts,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
AssetDatabase.Refresh,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
InitializeAssetDatabase,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.Reload,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
AssetImport,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
ScriptingFinalize,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
CompileScripts,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.PackageManager.Initialize,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
DomainReload,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.EngineGraphics.Initialize,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.Message.WM_00203,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
AssetPostProcess,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.ExitPlayMode,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.Message.NonClientLeftButtonDown,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.LoadMonoAssemblies,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
LoadUnityMonoAssemblies,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
