SD:506|        private uint _aupPreShiftPauseFrameId;
SD:570|        private static int _originShiftBootstrapLockCount;
SD:571|        private static int _originShiftFrameLockFrame = -1;
SD:617|        internal static bool IsOriginShiftBootstrapLocked => Volatile.Read(ref _originShiftBootstrapLockCount) > 0;
SD:619|        internal static bool IsOriginShiftFrameLockedForCurrentFrame => Volatile.Read(ref _originShiftFrameLockFrame) == CurrentFrameIndex;
SD:688|            [FieldOffset(48)] public uint AupPreShiftSequence;
SD:816|            Volatile.Write(ref _originShiftBootstrapLockCount, 0);
SD:817|            Volatile.Write(ref _originShiftFrameLockFrame, -1);
SD:1722|        internal static void RequestOriginShiftBootstrapLock()
SD:1724|            Interlocked.Increment(ref _originShiftBootstrapLockCount);
SD:1729|            Volatile.Write(ref _originShiftFrameLockFrame, frame);
SD:1732|                dispatcher.RequestAupPreShiftPause(unchecked((uint)frame));
SD:1809|        public void RequestAupPreShiftPause(uint shiftFrameId)
SD:1815|            _aupPreShiftPauseFrameId = ResolveCurrentDispatcherFrameId();
SD:1818|        public void ReleaseAupPreShiftPause(uint shiftFrameId)
SD:1838|            dispatcher.RequestAupPreShiftPause(dispatcher.ResolveCurrentDispatcherFrameId());
SD:1916|        internal static void ReleaseOriginShiftBootstrapLock()
SD:1918|            int current = Volatile.Read(ref _originShiftBootstrapLockCount);
SD:1922|                int observed = Interlocked.CompareExchange(ref _originShiftBootstrapLockCount, next, current);
SD:2093|            _aupPreShiftPauseFrameId = 0u;
SD:4680|            if (_aupPreShiftPauseFrameId == dispatcherFrameId)
SD:4682|            if (IsOriginShiftBootstrapLocked || IsOriginShiftFrameLockedForCurrentFrame)
SD:4709|            entry.AupPreShiftSequence = _aupPreShiftPauseSequence;
SD:5230|                bool aupBarrierActive = IsOriginShiftBootstrapLocked ||
SD:5232|                                        _aupPreShiftPauseFrameId == dispatcherFrameId;
SD:5246|                if (IsOriginShiftBootstrapLocked)
SD:5251|                    if (IsOriginShiftBootstrapLocked)
SD:5258|                if (_aupPreShiftPauseFrameId == dispatcherFrameId)
SD:5517|            if (IsOriginShiftBootstrapLocked)

==== LateFrame dispatch @1591 ====
1591|        public static void Unregister(ILateFrameTickable item, PriorityLayer layer)
1592|        {
1593|            if (item == null)
1594|                return;
1595|
1596|            GetLateFrameLane(layer).TryUnregister(item);
1597|        }
1598|
1599|        /// <summary>
1600|        /// Removes a deferred late-frame owner from its dispatcher lane without routing through the registry.
1601|        /// Use only when a late-frame owner must retire itself from the dispatcher-owned swap window.
1602|        /// </summary>
1603|        /// <param name="item">Late-frame owner.</param>
1604|        /// <param name="layer">Priority lane.</param>
1605|        public static void UnregisterLateFrameTickableDirect(ILateFrameTickable item, PriorityLayer layer)
1606|        {
1607|            Unregister(item, layer);
1608|        }
1609|
1610|        /// <summary>
1611|        /// Unregisters a post-fixed-step owner from a fixed priority lane.
1612|        /// </summary>
1613|        /// <param name="item">Post-fixed owner.</param>
1614|        /// <param name="layer">Priority lane.</param>
