2772|                return AdvanceDispatcherFrameId();
2776|        private uint AdvanceDispatcherFrameId()
5160|            AdvanceDispatcherFrameId();
5219|                uint dispatcherFrameId = masterTiming.FrameId;
5232|                                        _aupPreShiftPauseFrameId == dispatcherFrameId;
REL 1818|        public void ReleaseAupPreShiftPause(uint shiftFrameId)
CTX 2767|        }
CTX 2768|
CTX 2769|        private uint ResolveCurrentDispatcherFrameId()
CTX 2770|        {
CTX 2771|            if (_currentDispatcherFrameId == 0u)
CTX 2772|                return AdvanceDispatcherFrameId();
CTX 2773|            return _currentDispatcherFrameId;
CTX 2774|        }
---
CTX 2771|            if (_currentDispatcherFrameId == 0u)
CTX 2772|                return AdvanceDispatcherFrameId();
CTX 2773|            return _currentDispatcherFrameId;
CTX 2774|        }
CTX 2775|
CTX 2776|        private uint AdvanceDispatcherFrameId()
CTX 2777|        {
CTX 2778|            _dispatcherFrameSequence++;
---
CTX 5155|            _coreTickDilationReasonHash = 0u;
CTX 5156|        }
CTX 5157|
CTX 5158|        private void RunDispatcherUpdate()
CTX 5159|        {
CTX 5160|            AdvanceDispatcherFrameId();
CTX 5161|            FrameTimeWatchdog.TickMathPrecisionTransition(CurrentFrameIndex);
CTX 5162|#if UNITY_EDITOR
---
